frontend/src/components/AboutModal.jsx:125:                    href="https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing/index"
frontend/src/data/catalogs/oc-mirror-v2.json:203:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:221:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:239:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:257:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:275:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:293:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:311:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:329:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:347:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:365:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:383:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:401:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:422:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:440:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:458:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:476:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:494:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:512:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:530:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:548:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:566:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:584:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:602:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:620:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:643:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:664:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:682:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:705:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:726:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:744:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:762:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:783:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:804:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:825:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/oc-mirror-v2.json:846:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/disconnected_environments/mirroring-images-for-a-disconnected-installation-using-the-oc-mirror-plugin-v2#oc-mirror-imageset-config-params_oc-mirror-v2"
frontend/src/data/catalogs/aws-govcloud-ipi.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:44:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-ipi.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:149:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:169:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:194:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:217:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:237:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:262:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:282:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:302:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:322:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:399:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:442:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:465:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:485:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:510:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:535:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:558:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:583:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:623:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:646:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:666:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:686:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:706:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/edge_computing/image-based-installation-for-single-node-openshift#ibi-installer-installation-config_ibi-factory-image-based-install"
frontend/src/data/catalogs/aws-govcloud-ipi.json:726:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/edge_computing/image-based-installation-for-single-node-openshift#ibi-installer-installation-config_ibi-factory-image-based-install"
frontend/src/data/catalogs/aws-govcloud-ipi.json:746:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/edge_computing/image-based-installation-for-single-node-openshift#ibi-installer-installation-config_ibi-factory-image-based-install"
frontend/src/data/catalogs/aws-govcloud-ipi.json:766:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:786:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:806:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:826:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:846:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:866:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:906:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:926:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:946:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:986:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1006:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1026:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1052:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1072:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1092:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1147:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1167:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1191:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1210:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws_govcloud/installing-aws-govcloud-ipi",
frontend/src/data/catalogs/aws-govcloud-ipi.json:1231:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1251:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1271:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_aws/installation-config-parameters-aws"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1343:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1363:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1383:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1403:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1426:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1446:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-ipi.json:1466:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:44:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
frontend/src/data/catalogs/aws-govcloud-upi.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:149:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:169:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:194:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:217:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:237:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:262:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:282:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:302:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:402:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:425:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:445:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
frontend/src/data/catalogs/aws-govcloud-upi.json:470:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
